Key,Value
Files_MainBuildGameVersion,Game-Version/Main-Build
TimeUTC_MinuteTrackingEnabled,true
Files_PreUpdateBuildListedUpdateLogs,Listed-Update-Logs/Pre-Update-Build
AvatarEditor_DebugOutputsEnabled,false
Game_IsPreUpdateBuild,false
Season_LockInSummer,false
TimeUTC_HourTrackingEnabled,false
FavoriteColor_BOB,rgb 0 255 255 pls
NameTag_TitlePreferencePlaceKeep,true
TimeZone_Difference,-8
DockEnabled_LighthouseDock,true
DockEnabled_MovingSpotlightDock,true
Files_MainBuildListedUpdateLogs,Listed-Update-Logs/Main-Build
DockEnabled_WheelOfOdditiesDock,true
TimeGameTime_DayTrackingEnabled,false
DockEnabled_RainbowDanceFloorDock,true
DockEnabled_UpdateLogsDock,false
TimeGameTime_MinuteTrackingEnabled,true
DockEnabled_CampFireDock,true
DockEnabled_BobTheMobDock,true
Files_PreUpdateBuildGameVersion,Game-Version/Pre-Update-Build
DockEnabled_IceCubeTrayDcok,true
NewDocks_NotNewTime,1635966000
DockEnabled_ColorMixerDock,false
Files_DevBuildGameVersion,Game-Version/Dev-Build
GameRooms_ImprovedLightChaserEnabled,false
Game_IsMainBuild,true
DockEnabled_BloxyStatueReMadeDock,true
DockEnabled_OldGameRoomsDock,true
DockEnabled_ServerAndGameInfoDock,false
DockEnabled_ConstructionBarrierDock,true
TimeGameTime_MonthTrackingEnabled,false
Game_IsDevBuild,false
CommaAvoiderFlag,This is a special flag as it is ignored by the flags system. It is just here so I don't have to worry about commas.
TimeGameTime_HourTrackingEnabled,false
DockEnabled_DonationsDock,true
TimeUTC_MonthTrackingEnabled,false
UpdateLogs_TitleId,page-title
GameRooms_StartDelay,15
Files_DevBuildListedUpdateLogs,Listed-Update-Logs/Dev-Build
DockEnabled_ServerControlDock,false
DockEnabled_GameRoomsDock,true
Game_IsImagingBuild,false
DockEnabled_GameInfoDock,true
DonationsDock_OpenInStudio,true
TopbarPlus_DisableUselessOutputs,true
Files_ImagingBuildGameVersion,Game-Version/Imaging-Build
Time_SecondTrackingEnabled,false
DonationsDock_OpenOutsideMain,false
GameRooms_Game,24
DockEnabled_IndustrialLightDock,true
DockEnabled_RobloxIconsDock,true
DockEnabled_ColorBlocksDock,false
TimeUTC_DayTrackingEnabled,false
DockEnabled_MineDock,true
DockEnabled_WindowShowcaseV2Dock,true
DockEnabled_NoStandingJokeDock,true
DockEnabled_NPCsKeyDock,true
AvatarEditor_Enabled,false
Intro_QuietAnimateScript,false
DockEnabled_Stage,true
DockEnabled_EventsDock,false
StreetLights_DebugColorEnabled,false
FavoriteColor_Unbitterness,rgb 71 13 83 pls
Files_UpdateLogsURLStart,https://bobdevstudio.github.io/RBAP-Wiki/Posts/Update-Log
Files_ImagingBuildListedUpdateLogs,Listed-Update-Logs/Imaging-Build
FlagsSystem_UpdateCheckTime,300
ServerInfo_RunTimeDisplayExactSeconds,false
DockEnabled_WeirdHillsDock,true
NewDocks_NotNewCheckStop,true
ServerInfo_RunTimeDisplaySeconds,false
DockEnabled_WindowShowcaseDock,true
UpdateLogs_TitleClass,page-title non-splash-page-title
